star_id,temperature_K,log_luminosity,absolute_magnitude,apparent_magnitude,bv_color,star_type
290,9912.246337923321,-1.694281721631336,9.06570430407834,17.508949852936695,-0.0755580981894481,WD
291,19816.343920008054,-1.5080845432309837,8.600211358077459,17.10467345745165,-0.1552186287908594,WD
292,20910.50459645934,-1.6786372534808887,9.026593133702221,17.47521562651181,-0.28384057195148144,WD
293,24399.66843205526,-1.6268659518973885,8.897164879743471,17.348565278680333,-0.26605935758293797,WD
294,17496.510017052948,-1.4298096626123058,8.404524156530766,16.868456965863995,-0.267989520024736,WD
295,10806.766661502403,-1.6532528094104904,8.963132023526226,17.480195422369693,0.04542348655213596,WD
296,14243.069927571938,-0.20646915074714967,5.3461728768678745,13.793148036381622,-0.18350771028291046,WD
297,15987.810520769972,-1.8395325086767156,9.428831271691788,18.049256905929234,-0.21200262711665105,WD
298,22210.17930929523,-0.9509772208594907,7.207443052148727,15.612832343606868,-0.19941327519178187,WD
299,20557.122702716064,-1.179206346020677,7.778015865051692,16.25417872231565,-0.28103290554776644,WD
300,15834.127969752617,-0.03524276618278721,4.918106915456968,13.368983831309643,-0.1659827150994957,WD
